MDK Middleware Component Test Suite v1.0.0   Dec  9 2025   13:01:48 

Unit Test 01: MDK Middleware: USB Host - HID   v8.0.1
Test Case 01: CB : USBH_HID_Initialize                  (PASSED)
Test Case 02: API: USBH_HID_GetDevice                   (PASSED)
Test Case 03: API: USBH_HID_GetStatus                   (PASSED)
Test Case 04: API: USBH_HID_Write/Read                  (PASSED)
Test Case 05: CB : USBH_HID_ParseReportDescriptor       (PASSED)
Test Case 06: CB : USBH_HID_DataReceived                (PASSED)
Test Case 07: CB : USBH_HID_Uninitialize                (PASSED)

Unit Test Time:    0 min 3 sec
Unit Test Summary: 7 Tests, 7 Executed, 7 Passed, 0 Failed.
Unit Test Result:  PASSED
